ADDRESS_NUMBER,STREET_NAME,Y_COORDINATE,X_COORDINATE,LATITUDE,LONGITUDE
7428,GEORGIA,145855.59,397663.49,38.98062369,-77.02696622
2,REV LLOYD YOUNG,136378.23,401734.22,38.89525024,-76.98000891
4,REV LLOYD YOUNG,136385.15,401734.75,38.89531258,-76.98000278
6,REV LLOYD YOUNG,136391.27,401734.22,38.89536771,-76.98000888
8,REV LLOYD YOUNG,136397.39,401733.95,38.89542284,-76.98001197
10,REV LLOYD YOUNG,136403.24,401733.95,38.89547554,-76.98001196
12,REV LLOYD YOUNG,136408.83,401733.95,38.8955259,-76.98001194
14,REV LLOYD YOUNG,136415.21,401733.68,38.89558337,-76.98001504
16,REV LLOYD YOUNG,136421.87,401733.42,38.89564337,-76.98001802
2007,TRENTON,130814.77,402173.11,38.8451317,-76.97496722
1302,TRINIDAD,137308.68,401194.41,38.9036333,-76.98622991
1327,UNDERWOOD,144587.65,397316.83,38.96920114,-77.03096214
511,BRUMMEL,145786.18,398130.87,38.97999988,-77.02157188
4712,ALTON,142116.05,391904.38,38.94690312,-77.09338929
2422,I,136963.99,395408.7,38.90051703,-77.05292978
5101,MASSACHUSETTS,142251.09,391389.88,38.9481147,-77.09932614
2131,OBSERVATORY,139037.58,393613.83,38.91918543,-77.07364081
1931,JACKSON,140231.65,402024.86,38.92996286,-76.97664721
3542,T,138601.43,393868.67,38.91525826,-77.07069828
4603,BLAINE,135984.87,405516.82,38.89169144,-76.93640844
3707,WINFIELD,138245.07,393715.92,38.91204697,-77.07245633
2321,GOOD HOPE,132665.11,402365.81,38.86179953,-76.97274108
125,Q,138162.24,398820.78,38.91132248,-77.01359643
307,5TH,136286.93,400059.33,38.89442982,-76.99931609
5509,LANGLEY,130886.22,398455.72,38.84577668,-77.01778924
227,ASCOT,139194.85,399785.37,38.92062534,-77.00247501
2810,32ND,132021.85,403362.72,38.85600186,-76.96125781
3435,25TH,131018.17,402627.17,38.84696278,-76.96973598
2207,FRANKLIN,139722.37,402302.24,38.92537442,-76.97344989
1108,QUEEN,137749.46,401045.46,38.90760419,-76.98794645
